"0","# Verify changes
glimpse(training_data)
"
"1","Rows: 33,330"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ X.run.number.                                 [3m[38;5;246m<int>[39m[23m 3, 2, 13, 10, 9, 11, 16, 8, 14…
$ environmentType                               [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ slider_sharedResourceIntensity                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ slider_legalPolicyIntensity                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ slider_communityEventIntensity                [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ slider_youthSocializationIntensity            [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ slider_trainingIntensity                      [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, …
$ slider_economicIncentiveIntensity             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ X.step.                                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ coopother.agg                                 [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ defother.agg                                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ coopown.agg                                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ mean..prejudice..of.people                    [3m[38;5;246m<dbl>[39m[23m 23.83000, 24.26000, 23.61000, …
$ mean..prejudice..of.people.with..group....A.. [3m[38;5;246m<dbl>[39m[23m 27.00000, 29.50000, 21.28571, …
$ mean..prejudice..of.people.with..group....B.. [3m[38;5;246m<dbl>[39m[23m 21.19048, 21.47826, 27.85714, …
$ mean..prejudice..of.people.with..group....C.. [3m[38;5;246m<dbl>[39m[23m 28.86364, 21.93750, 20.73913, …
$ mean..prejudice..of.people.with..group....D.. [3m[38;5;246m<dbl>[39m[23m 21.83333, 21.33333, 21.50000, …
$ mean..prejudice..of.people.with..group....E.. [3m[38;5;246m<dbl>[39m[23m 20.78261, 27.69231, 27.35294, …
$ Environment                                   [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ run_number                                    [3m[38;5;246m<fct>[39m[23m 3, 2, 13, 10, 9, 11, 16, 8, 14…
$ Intensity                                     [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, …
$ PrejudiceReduction                            [3m[38;5;246m<dbl>[39m[23m 23.83000, 24.26000, 23.61000, …
$ CooperationRatio                              [3m[38;5;246m<dbl>[39m[23m NaN, NaN, NaN, NaN, NaN, NaN, …"
"1",""
"1","
"
