"","environmentType","intervention_type","contrast","emmean","SE","df","asymp.LCL","asymp.UCL","estimate","z.ratio","p.value"
"1",0,"communityEvent",".",11.98355274682,1.47106830021826,Inf,9.10031185959363,14.8667936340463,NA,NA,NA
"2",0,"economicIncentive",".",53.5369070238455,1.47106830021827,Inf,50.6536661366191,56.4201479110718,NA,NA,NA
"3",0,"legalPolicy",".",19.8261892317002,1.47106830021827,Inf,16.9429483444739,22.7094301189266,NA,NA,NA
"4",0,"sharedResource",".",19.2316303681133,1.47106830021827,Inf,16.3483894808869,22.1148712553396,NA,NA,NA
"5",0,"training",".",15.8283172928255,1.47106830021827,Inf,12.9450764055992,18.7115581800519,NA,NA,NA
"6",0,"youthSocialization",".",80.8884828600113,1.47106830021827,Inf,78.0052419727849,83.7717237472376,NA,NA,NA
"7",1,"communityEvent",".",12.6263273113795,1.47106830021464,Inf,9.74308642416027,15.5095681985988,NA,NA,NA
"8",1,"economicIncentive",".",52.953796966469,1.47106830021458,Inf,50.0705560792499,55.8370378536882,NA,NA,NA
"9",1,"legalPolicy",".",19.8479037962176,1.47106830021458,Inf,16.9646629089985,22.7311446834368,NA,NA,NA
"10",1,"sharedResource",".",19.2738265943022,1.47106830021458,Inf,16.3905857070831,22.1570674815214,NA,NA,NA
"11",1,"training",".",15.8124765969761,1.47106830021458,Inf,12.9292357097569,18.6957174841952,NA,NA,NA
"12",1,"youthSocialization",".",81.2566390795655,1.47106830021458,Inf,78.3733981923464,84.1398799667847,NA,NA,NA
"13",2,"communityEvent",".",11.9834699402368,1.47106830021464,Inf,9.10022905301754,14.866710827456,NA,NA,NA
"14",2,"economicIncentive",".",53.8298646476598,1.47106830021458,Inf,50.9466237604406,56.7131055348789,NA,NA,NA
"15",2,"legalPolicy",".",19.813842265135,1.47106830021458,Inf,16.9306013779159,22.6970831523541,NA,NA,NA
"16",2,"sharedResource",".",19.2329966628767,1.47106830021458,Inf,16.3497557756576,22.1162375500958,NA,NA,NA
"17",2,"training",".",15.8180140882887,1.47106830021458,Inf,12.9347732010696,18.7012549755078,NA,NA,NA
"18",2,"youthSocialization",".",80.5415499998898,1.47106830021458,Inf,77.6583091126707,83.424790887109,NA,NA,NA
"19",0,".","communityEvent - economicIncentive",NA,0.125722402964096,Inf,NA,NA,-41.5533542770255,-330.516704241586,0
"20",0,".","communityEvent - legalPolicy",NA,0.125722402964095,Inf,NA,NA,-7.84263648488027,-62.3805805487191,0
"21",0,".","communityEvent - sharedResource",NA,0.125722402964095,Inf,NA,NA,-7.2480776212933,-57.651440398918,0
"22",0,".","communityEvent - training",NA,0.125722402964095,Inf,NA,NA,-3.84476454600554,-30.5813797331216,0
"23",0,".","communityEvent - youthSocialization",NA,0.125722402964095,Inf,NA,NA,-68.9049301131913,-548.07201014818,0
"24",0,".","economicIncentive - legalPolicy",NA,0.125722402964098,Inf,NA,NA,33.7107177921452,268.136123692862,0
"25",0,".","economicIncentive - sharedResource",NA,0.125722402964098,Inf,NA,NA,34.3052766557322,272.865263842664,0
"26",0,".","economicIncentive - training",NA,0.125722402964098,Inf,NA,NA,37.70858973102,299.935324508459,0
"27",0,".","economicIncentive - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-27.3515758361658,-217.555305906589,0
"28",0,".","legalPolicy - sharedResource",NA,0.125722402964098,Inf,NA,NA,0.594558863586976,4.72914014980102,3.32163898383309e-05
"29",0,".","legalPolicy - training",NA,0.125722402964098,Inf,NA,NA,3.99787193887473,31.7992008155969,0
